iter	Passed	Remaining
376	404	668
377	405	667
378	406	665
379	407	664
380	408	663
381	409	662
382	410	660
383	411	659
384	412	658
385	412	656
386	413	655
387	414	653
388	415	652
389	416	651
390	417	650
391	418	649
392	419	648
393	420	646
394	421	645
395	422	643
396	423	642
397	423	641
398	424	640
399	425	638
400	426	637
401	427	636
402	428	634
403	429	633
404	430	631
405	430	630
406	431	629
407	432	627
408	434	627
409	435	627
410	436	625
411	437	624
412	439	624
413	440	622
414	441	621
415	441	620
416	442	619
417	443	617
418	444	616
419	445	615
420	446	613
421	447	612
422	448	611
423	448	609
424	449	608
425	450	607
426	451	606
427	452	604
428	453	603
429	454	602
430	455	600
431	456	600
432	457	599
433	458	597
434	459	596
435	460	595
436	461	593
437	461	592
438	462	591
439	464	590
440	465	590
441	466	589
442	468	588
443	469	587
444	469	586
445	470	584
446	471	583
447	472	582
448	473	581
449	474	580
450	475	579
451	476	577
452	477	576
453	478	575
454	479	574
455	480	573
456	481	571
457	482	570
458	483	569
459	484	568
460	484	566
461	485	565
462	487	565
463	488	564
464	489	563
465	490	562
466	491	560
467	492	559
468	493	558
469	494	557
470	495	555
471	496	554
472	497	554
473	498	553
474	499	551
475	500	550
476	501	549
477	502	548
478	503	547
479	503	545
480	504	544
481	506	544
482	507	542
483	508	541
484	509	540
485	509	539
486	510	538
487	511	536
488	512	535
489	513	534
490	514	533
491	515	532
492	516	531
493	518	530
494	519	529
495	519	528
496	521	527
497	522	526
498	523	525
499	524	524
500	525	522
501	525	521
502	526	520
503	527	519
504	528	518
505	529	517
506	530	516
507	531	514
508	532	513
509	533	512
510	534	511
511	535	510
512	536	508
513	537	507
514	538	506
515	539	505
516	539	504
517	540	503
518	541	502
519	542	500
520	543	499
521	544	498
522	545	497
523	546	496
524	547	495
525	548	493
526	549	492
527	549	491
528	550	490
529	551	489
530	552	488
531	553	487
532	555	486
533	556	485
534	557	484
535	558	483
536	559	482
537	560	481
538	561	479
539	562	479
540	563	478
541	564	477
542	565	475
543	566	474
544	567	473
545	568	472
546	569	471
547	570	470
548	571	469
549	572	468
550	573	467
551	574	466
552	575	464
553	576	464
554	577	463
555	578	462
556	579	460
557	580	459
558	581	458
559	582	457
560	583	456
561	583	455
562	585	454
563	586	453
564	587	452
565	589	451
566	590	450
567	591	449
568	592	448
569	593	447
570	594	446
571	595	445
572	596	444
573	597	443
574	598	442
575	599	441
576	601	440
577	602	439
578	603	438
579	605	438
580	606	437
581	607	435
582	609	435
583	610	434
584	611	434
585	612	432
586	613	431
587	614	430
588	615	429
589	616	428
590	617	427
591	618	426
592	619	425
593	620	423
594	621	422
595	622	422
596	623	420
597	624	419
598	625	418
599	626	417
600	627	416
601	628	415
602	629	414
603	630	413
604	631	412
605	632	411
606	633	410
607	634	409
608	636	408
609	637	407
610	638	406
611	639	405
612	640	404
613	641	403
614	642	402
615	643	401
616	644	400
617	645	399
618	646	397
619	647	396
620	648	395
621	649	394
622	650	393
623	651	392
624	652	391
625	653	390
626	654	389
627	655	388
628	656	386
629	656	385
630	658	384
631	659	383
632	659	382
633	660	381
634	662	380
635	662	379
636	663	378
637	664	377
638	665	376
639	666	374
640	668	374
641	669	373
642	671	372
643	672	371
644	673	370
645	674	369
646	675	368
647	676	367
648	677	366
649	678	365
650	679	364
651	680	362
652	680	361
653	681	360
654	683	359
655	684	358
656	684	357
657	685	356
658	686	355
659	687	354
660	688	353
661	689	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	345
668	697	344
669	698	343
670	699	342
671	700	341
672	701	340
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	708	334
679	710	334
680	711	333
681	711	331
682	712	330
683	713	329
684	714	328
685	716	327
686	717	327
687	719	326
688	720	325
689	746	335
